run,lumi,evt
1,57,56341
1,57,56343
1,57,56347
1,57,56342
1,57,56362
1,57,56392
1,57,56409
1,57,56425
1,57,56432
1,57,56436
1,57,56459
1,57,56534
1,57,56533
1,57,56531
1,57,56541
1,57,56551
1,57,56549
1,57,56579
1,57,56580
1,57,56589
1,57,56602
1,57,56605
1,57,56643
1,57,56650
1,57,56668
1,57,56667
1,57,56689
1,57,56740
1,57,56739
1,57,56761
1,57,56780
1,57,56777
1,57,56803
1,57,56823
1,57,56817
1,57,56828
1,57,56847
1,57,56851
1,57,56842
1,57,56849
1,57,56862
1,57,56846
1,57,56861
1,57,56859
1,57,56920
1,57,56929
1,57,56918
1,57,56927
1,57,56930
1,57,56960
1,57,56949
1,57,56976
1,57,56983
1,57,56994
1,57,56993
1,67,66033
1,67,66055
1,67,66061
1,67,66080
1,67,66086
1,67,66099
1,67,66095
1,67,66112
1,67,66104
1,67,66115
1,67,66129
1,67,66134
1,67,66151
1,67,66186
1,67,66191
1,67,66223
1,67,66224
1,67,66225
1,67,66233
1,67,66260
1,67,66268
1,67,66281
1,67,66280
1,67,66301
1,67,66305
1,67,66313
1,67,66322
1,67,66328
1,67,66342
1,67,66364
1,67,66369
1,67,66380
1,67,66396
1,67,66401
1,67,66410
1,67,66412
1,67,66427
1,67,66448
1,67,66451
1,67,66464
1,67,66477
1,67,66517
1,67,66526
1,67,66534
1,67,66544
1,67,66564
1,67,66563
1,67,66584
1,67,66599
1,67,66629
1,67,66642
1,67,66636
1,67,66644
1,67,66657
1,67,66674
1,67,66708
1,67,66723
1,67,66725
1,67,66736
1,67,66737
1,67,66749
1,67,66763
1,67,66785
1,67,66806
1,67,66807
1,67,66813
1,67,66828
1,67,66842
1,67,66836
1,67,66846
1,67,66853
1,67,66874
1,67,66872
1,67,66878
1,67,66901
1,67,66898
1,67,66924
1,67,66926
1,67,66932
1,67,66941
1,67,66950
1,67,66947
1,67,66944
1,68,67022
1,68,67023
1,68,67037
1,68,67039
1,68,67053
1,68,67063
1,68,67064
1,68,67074
1,68,67076
1,68,67121
1,68,67127
1,68,67135
1,68,67139
1,68,67143
1,68,67148
1,68,67158
1,68,67188
1,68,67190
1,68,67193
1,68,67204
1,68,67211
1,68,67218
1,68,67220
1,68,67225
1,68,67264
1,68,67286
1,68,67280
1,68,67304
1,68,67315
1,68,67339
1,68,67361
1,68,67341
1,68,67352
1,68,67366
1,68,67364
1,68,67374
1,68,67380
1,68,67385
1,68,67395
1,68,67401
1,68,67407
1,68,67420
1,68,67426
1,68,67443
1,68,67441
1,68,67454
1,68,67485
1,68,67530
1,68,67539
1,68,67542
1,68,67548
1,68,67559
1,68,67586
1,68,67602
1,68,67618
1,68,67621
1,68,67620
1,68,67624
1,68,67646
1,68,67659
1,68,67673
1,68,67671
1,68,67689
1,68,67703
1,68,67730
1,68,67724
1,68,67745
1,68,67750
1,68,67763
1,68,67754
1,68,67769
1,68,67781
1,68,67796
1,68,67811
1,68,67825
1,68,67833
1,68,67861
1,68,67877
1,68,67869
1,68,67867
1,68,67862
1,68,67893
1,68,67905
1,68,67936
1,68,67940
1,68,67922
1,68,67956
1,68,67960
1,68,67959
1,68,67962
1,68,67973
1,68,67952
1,68,67984
1,68,67989
1,69,68023
1,69,68033
1,69,68049
1,69,68043
1,69,68069
1,69,68062
1,69,68071
1,69,68088
1,69,68125
1,69,68132
1,69,68153
1,69,68149
1,69,68155
1,69,68187
1,69,68210
1,69,68203
1,69,68211
1,69,68228
1,69,68232
1,69,68247
1,69,68235
1,69,68250
1,69,68259
1,69,68265
1,69,68277
1,69,68280
1,69,68282
1,69,68284
1,69,68296
1,69,68297
1,69,68303
1,69,68299
1,69,68324
1,69,68346
1,69,68368
1,69,68409
1,69,68414
1,69,68447
1,69,68503
1,69,68507
1,69,68505
1,69,68517
1,69,68544
1,69,68542
1,69,68541
1,69,68558
1,69,68557
1,69,68565
1,69,68573
1,69,68574
1,69,68590
1,69,68601
1,69,68602
1,69,68603
1,69,68636
1,69,68667
1,69,68678
1,69,68692
1,69,68703
1,69,68727
1,69,68730
1,69,68726
1,69,68722
1,69,68747
1,69,68772
1,69,68787
1,69,68812
1,69,68816
1,69,68833
1,69,68866
1,69,68873
1,69,68877
1,69,68883
1,69,68895
1,69,68928
1,69,68931
1,69,68940
1,69,68944
1,69,68950
1,69,68956
1,69,68943
1,69,68972
1,69,68963
1,69,68982
1,69,68997
1,70,69002
1,70,69054
1,70,69068
1,70,69078
1,70,69074
1,70,69094
1,70,69121
1,70,69127
1,70,69125
1,70,69140
1,70,69146
1,70,69149
1,70,69164
1,70,69165
1,70,69180
1,70,69181
1,70,69199
1,70,69182
1,70,69205
1,70,69209
1,70,69208
1,70,69242
1,70,69260
1,70,69272
1,70,69276
1,70,69301
1,70,69302
1,70,69322
1,70,69334
1,70,69339
1,70,69343
1,70,69346
1,70,69362
1,70,69368
1,70,69411
1,70,69431
1,70,69432
1,70,69422
1,70,69449
1,70,69463
1,70,69461
1,70,69471
1,70,69467
1,70,69459
1,70,69477
1,70,69495
1,70,69524
1,70,69519
1,70,69516
1,70,69535
1,70,69533
1,70,69527
1,70,69547
1,70,69577
1,70,69573
1,70,69586
1,70,69581
1,70,69599
1,70,69593
1,70,69626
1,70,69631
1,70,69644
1,70,69654
1,70,69652
1,70,69668
1,70,69664
1,70,69676
1,70,69690
1,70,69698
1,70,69691
1,70,69695
1,70,69706
1,70,69708
1,70,69714
1,70,69711
1,70,69719
1,70,69718
1,70,69730
1,70,69736
1,70,69782
1,70,69788
1,70,69814
1,70,69819
1,70,69810
1,70,69807
1,70,69813
1,70,69812
1,70,69849
1,70,69867
1,70,69876
1,70,69869
1,70,69879
1,70,69904
1,70,69891
1,70,69902
1,70,69910
1,70,69936
1,70,69930
1,70,69952
1,70,69957
1,70,69955
1,70,69961
1,70,69985
1,71,70017
1,71,70012
1,71,70038
1,71,70045
1,71,70043
1,71,70042
1,71,70054
1,71,70056
1,71,70055
1,71,70071
1,71,70048
1,71,70067
1,71,70082
1,71,70103
1,71,70089
1,71,70106
1,71,70127
1,71,70117
1,71,70132
1,71,70141
1,71,70136
1,71,70134
1,71,70155
1,71,70166
1,71,70205
1,71,70213
1,71,70217
1,71,70219
1,71,70216
1,71,70249
1,71,70265
1,71,70286
1,71,70312
1,71,70314
1,71,70313
1,71,70332
1,71,70338
1,71,70343
1,71,70376
1,71,70381
1,71,70380
1,71,70383
1,71,70405
1,71,70409
1,71,70410
1,71,70419
1,71,70435
1,71,70443
1,71,70458
1,71,70509
1,71,70520
1,71,70534
1,71,70524
1,71,70518
1,71,70552
1,71,70578
1,71,70579
1,71,70575
1,71,70590
1,71,70589
1,71,70597
1,71,70602
1,71,70609
1,71,70615
1,71,70618
1,71,70639
1,71,70637
1,71,70665
1,71,70682
1,71,70704
1,71,70689
1,71,70713
1,71,70725
1,71,70744
1,71,70749
1,71,70752
1,71,70757
1,71,70770
1,71,70786
1,71,70795
1,71,70804
1,71,70801
1,71,70816
1,71,70820
1,71,70828
1,71,70839
1,71,70830
1,71,70852
1,1,14
1,1,15
1,1,13
1,1,22
1,1,42
1,1,40
1,1,57
1,1,79
1,1,85
1,1,82
1,1,110
1,1,109
1,1,118
1,1,141
1,1,133
1,1,163
1,1,158
1,1,159
1,1,162
1,1,176
1,1,174
1,1,182
1,1,186
1,1,188
1,1,199
1,1,207
1,1,217
1,1,236
1,1,241
1,1,268
1,1,280
1,1,304
1,1,313
1,1,334
1,1,343
1,1,338
1,1,341
1,1,349
1,1,379
1,1,391
1,1,409
1,1,406
1,1,433
1,1,417
1,1,432
1,1,438
1,1,454
1,1,477
1,1,483
1,1,481
1,1,492
1,1,496
1,1,508
1,1,519
1,1,551
1,1,557
1,1,564
1,1,566
1,1,571
1,1,581
1,1,607
1,1,586
1,1,595
1,1,621
1,1,631
1,1,625
1,1,622
1,1,623
1,1,636
1,1,638
1,1,645
1,1,647
1,1,656
1,1,653
1,1,654
1,1,669
1,1,687
1,1,686
1,1,700
1,1,691
1,1,706
1,1,696
1,1,720
1,1,740
1,1,729
1,1,748
1,1,767
1,1,760
1,1,785
1,1,787
1,1,802
1,1,818
1,1,822
1,1,838
1,1,852
1,1,858
1,1,866
1,1,865
1,1,893
1,1,920
1,1,918
1,1,938
1,1,949
1,1,955
1,1,964
1,1,967
1,1,995
1,1,985
1,1,1000
1,2,1001
1,2,1015
1,2,1021
1,2,1023
1,2,1024
1,2,1032
1,2,1038
1,2,1039
1,2,1070
1,2,1063
1,2,1079
1,2,1076
1,2,1073
1,2,1085
1,2,1130
1,2,1133
1,2,1116
1,2,1131
1,2,1164
1,2,1152
1,2,1161
1,2,1171
1,2,1184
1,2,1191
1,2,1206
1,2,1212
1,2,1231
1,2,1221
1,2,1227
1,2,1251
1,2,1264
1,2,1262
1,2,1273
1,2,1287
1,2,1296
1,2,1306
1,2,1301
1,2,1311
1,2,1313
1,2,1328
1,2,1348
1,2,1350
1,2,1358
1,2,1372
1,2,1387
1,2,1388
1,2,1407
1,2,1423
1,2,1444
1,2,1464
1,2,1463
1,2,1465
1,2,1490
1,2,1472
1,2,1484
1,2,1488
1,2,1499
1,2,1502
1,2,1526
1,2,1518
1,2,1528
1,2,1547
1,2,1539
1,2,1580
1,2,1618
1,2,1651
1,2,1667
1,2,1658
1,2,1668
1,2,1684
1,2,1692
1,2,1687
1,2,1690
1,2,1696
1,2,1726
1,2,1725
1,2,1735
1,2,1748
1,2,1761
1,2,1774
1,2,1776
1,2,1771
1,2,1794
1,2,1798
1,2,1805
1,2,1841
1,2,1823
1,2,1833
1,2,1830
1,2,1827
1,2,1839
1,2,1870
1,2,1878
1,2,1881
1,2,1885
1,2,1905
1,2,1880
1,2,1889
1,2,1901
1,2,1959
1,2,1970
1,2,1985
1,2,1992
1,2,1988
1,2,1999
1,3,2010
1,3,2001
1,3,2040
1,3,2033
1,3,2042
1,3,2060
1,3,2055
1,3,2071
1,3,2085
1,3,2073
1,3,2084
1,3,2105
1,3,2113
1,3,2125
1,3,2166
1,3,2170
1,3,2177
1,3,2174
1,3,2188
1,3,2203
1,3,2190
1,3,2222
1,3,2235
1,3,2240
1,3,2239
1,3,2247
1,3,2281
1,3,2325
1,3,2336
1,3,2360
1,3,2367
1,3,2356
1,3,2390
1,3,2396
1,3,2411
1,3,2408
1,3,2418
1,3,2430
1,3,2423
1,3,2424
1,3,2415
1,3,2437
1,3,2427
1,3,2454
1,3,2466
1,3,2471
1,3,2476
1,3,2472
1,3,2483
1,3,2494
1,3,2492
1,3,2509
1,3,2521
1,3,2519
1,3,2556
1,3,2559
1,3,2577
1,3,2580
1,3,2567
1,3,2591
1,3,2600
1,3,2596
1,3,2624
1,3,2655
1,3,2653
1,3,2656
1,3,2666
1,3,2667
1,3,2672
1,3,2687
1,3,2675
1,3,2717
1,3,2731
1,3,2745
1,3,2762
1,3,2764
1,3,2746
1,3,2774
1,3,2775
1,3,2796
1,3,2795
1,3,2830
1,3,2843
1,3,2856
1,3,2864
1,3,2923
1,3,2930
1,3,2920
1,3,2939
1,3,2951
1,3,2941
1,3,2963
1,3,2964
1,3,2972
1,3,2979
1,3,2975
1,3,2984
1,3,2980
1,3,2992
1,3,2991
1,46,45005
1,46,45007
1,46,45021
1,46,45014
1,46,45030
1,46,45025
1,46,45042
1,46,45044
1,46,45048
1,46,45054
1,46,45064
1,46,45082
1,46,45083
1,46,45096
1,46,45113
1,46,45135
1,46,45130
1,46,45168
1,46,45179
1,46,45199
1,46,45202
1,46,45206
1,46,45265
1,46,45278
1,46,45288
1,46,45293
1,46,45303
1,46,45320
1,46,45337
1,46,45351
1,46,45361
1,46,45359
1,46,45363
1,46,45377
1,46,45373
1,46,45384
1,46,45381
1,46,45394
1,46,45403
1,46,45397
1,46,45407
1,46,45408
1,46,45411
1,46,45415
1,46,45419
1,46,45418
1,46,45425
1,46,45431
1,46,45435
1,46,45432
1,46,45447
1,46,45442
1,46,45463
1,46,45490
1,46,45517
1,46,45521
1,46,45523
1,46,45515
1,46,45527
1,46,45534
1,46,45563
1,46,45562
1,46,45567
1,46,45581
1,46,45611
1,46,45629
1,46,45631
1,46,45626
1,46,45648
1,46,45653
1,46,45641
1,46,45693
1,46,45691
1,46,45726
1,46,45749
1,46,45759
1,46,45751
1,46,45767
1,46,45765
1,46,45779
1,46,45790
1,46,45804
1,46,45813
1,46,45828
1,46,45833
1,46,45844
1,46,45867
1,46,45885
1,46,45884
1,46,45882
1,46,45893
1,46,45905
1,46,45909
1,46,45922
1,46,45923
1,46,45945
1,46,45948
1,46,45946
1,46,45940
1,46,45949
1,46,45979
1,46,45969
1,46,45985
1,46,45987
1,46,45990
1,46,45997
1,47,46014
1,47,46031
1,47,46038
1,47,46033
1,47,46041
1,47,46056
1,47,46094
1,47,46082
1,47,46100
1,47,46102
1,47,46098
1,47,46121
1,47,46124
1,47,46126
1,47,46114
1,47,46147
1,47,46153
1,47,46151
1,47,46143
1,47,46154
1,47,46168
1,47,46178
1,47,46183
1,47,46190
1,47,46196
1,47,46206
1,47,46209
1,47,46202
1,47,46219
1,47,46214
1,47,46235
1,47,46231
1,47,46234
1,47,46242
1,47,46245
1,47,46250
1,47,46275
1,47,46282
1,47,46299
1,47,46296
1,47,46297
1,47,46315
1,47,46329
1,47,46340
1,47,46346
1,47,46343
1,47,46345
1,47,46383
1,47,46390
1,47,46393
1,47,46401
1,47,46394
1,47,46406
1,47,46422
1,47,46454
1,47,46465
1,47,46468
1,47,46459
1,47,46490
1,47,46478
1,47,46488
1,47,46499
1,47,46496
1,47,46505
1,47,46512
1,47,46517
1,47,46529
1,47,46550
1,47,46547
1,47,46572
1,47,46589
1,47,46594
1,47,46598
1,47,46596
1,47,46630
1,47,46632
1,47,46657
1,47,46645
1,47,46664
1,47,46686
1,47,46688
1,47,46674
1,47,46725
1,47,46739
1,47,46728
1,47,46735
1,47,46740
1,47,46751
1,47,46774
1,47,46781
1,47,46790
1,47,46814
1,47,46810
1,47,46833
1,47,46843
1,47,46834
1,47,46845
1,47,46879
1,47,46905
1,47,46899
1,47,46913
1,47,46939
1,47,46952
1,47,46936
1,47,46948
1,47,46954
1,47,46968
1,47,46970
1,47,46972
1,47,46992
1,47,46998
1,47,46996
1,48,47008
1,48,47017
1,48,47022
1,48,47039
1,48,47062
1,48,47054
1,48,47075
1,48,47065
1,48,47081
1,48,47093
1,48,47126
1,48,47124
1,48,47153
1,48,47138
1,48,47164
1,48,47178
1,48,47196
1,48,47186
1,48,47219
1,48,47225
1,48,47226
1,48,47267
1,48,47277
1,48,47294
1,48,47310
1,48,47304
1,48,47308
1,48,47320
1,48,47295
1,48,47334
1,48,47328
1,48,47337
1,48,47352
1,48,47348
1,48,47351
1,48,47354
1,48,47360
1,48,47373
1,48,47395
1,48,47404
1,48,47393
1,48,47415
1,48,47424
1,48,47478
1,48,47471
1,48,47508
1,48,47541
1,48,47540
1,48,47556
1,48,47569
1,48,47566
1,48,47568
1,48,47577
1,48,47590
1,48,47600
1,48,47606
1,48,47596
1,48,47615
1,48,47613
1,48,47646
1,48,47633
1,48,47649
1,48,47657
1,48,47664
1,48,47688
1,48,47720
1,48,47730
1,48,47733
1,48,47748
1,48,47754
1,48,47757
1,48,47764
1,48,47767
1,48,47768
1,48,47786
1,48,47797
1,48,47808
1,48,47803
1,48,47810
1,48,47818
1,48,47832
1,48,47846
1,48,47849
1,48,47841
1,48,47842
1,48,47860
1,48,47851
1,48,47877
1,48,47892
1,48,47883
1,48,47936
1,48,47946
1,48,47935
1,48,47940
1,48,47962
1,48,47972
1,48,47994
1,40,39019
1,40,39003
1,40,39018
1,40,39029
1,40,39033
1,40,39038
1,40,39080
1,40,39090
1,40,39096
1,40,39084
1,40,39088
1,40,39121
1,40,39119
1,40,39117
1,40,39126
1,40,39140
1,40,39132
1,40,39153
1,40,39172
1,40,39165
1,40,39175
1,40,39176
1,40,39181
1,40,39162
1,40,39185
1,40,39198
1,40,39206
1,40,39216
1,40,39271
1,40,39274
1,40,39281
1,40,39289
1,40,39292
1,40,39291
1,40,39308
1,40,39307
1,40,39328
1,40,39351
1,40,39363
1,40,39362
1,40,39390
1,40,39413
1,40,39406
1,40,39432
1,40,39424
1,40,39437
1,40,39452
1,40,39462
1,40,39459
1,40,39476
1,40,39468
1,40,39465
1,40,39490
1,40,39482
1,40,39495
1,40,39508
1,40,39528
1,40,39539
1,40,39572
1,40,39591
1,40,39604
1,40,39621
1,40,39632
1,40,39644
1,40,39650
1,40,39665
1,40,39672
1,40,39689
1,40,39702
1,40,39736
1,40,39765
1,40,39776
1,40,39802
1,40,39803
1,40,39824
1,40,39838
1,40,39845
1,40,39854
1,40,39884
1,40,39908
1,40,39928
1,40,39934
1,40,39933
1,40,39957
1,40,39964
1,40,39979
1,40,39975
1,40,39983
1,40,39984
1,40,39994
1,40,39998
1,41,40003
1,41,40020
1,41,40018
1,41,40026
1,41,40035
1,41,40060
1,41,40053
1,41,40061
1,41,40068
1,41,40088
1,41,40081
1,41,40104
1,41,40106
1,41,40099
1,41,40136
1,41,40134
1,41,40146
1,41,40180
1,41,40190
1,41,40191
1,41,40197
1,41,40206
1,41,40203
1,41,40210
1,41,40221
1,41,40235
1,41,40238
1,41,40246
1,41,40266
1,41,40261
1,41,40267
1,41,40287
1,41,40292
1,41,40295
1,41,40317
1,41,40327
1,41,40318
1,41,40335
1,41,40348
1,41,40360
1,41,40366
1,41,40379
1,41,40363
1,41,40381
1,41,40397
1,41,40395
1,41,40412
1,41,40426
1,41,40438
1,41,40431
1,41,40456
1,41,40446
1,41,40466
1,41,40462
1,41,40467
1,41,40490
1,41,40518
1,41,40514
1,41,40542
1,41,40560
1,41,40561
1,41,40585
1,41,40612
1,41,40621
1,41,40635
1,41,40648
1,41,40656
1,41,40709
1,41,40721
1,41,40750
1,41,40765
1,41,40785
1,41,40789
1,41,40788
1,41,40806
1,41,40820
1,41,40864
1,41,40876
1,41,40874
1,41,40875
1,41,40878
1,41,40896
1,41,40911
1,41,40928
1,41,40938
1,41,40947
1,41,40978
1,41,40981
1,42,41001
1,42,41011
1,42,41023
1,42,41021
1,42,41012
1,42,41035
1,42,41025
1,42,41045
1,42,41044
1,42,41072
1,42,41074
1,42,41104
1,42,41125
1,42,41132
1,42,41155
1,42,41128
1,42,41162
1,42,41159
1,42,41182
1,42,41188
1,42,41207
1,42,41219
1,42,41217
1,42,41228
1,42,41237
1,42,41269
1,42,41275
1,42,41279
1,42,41307
1,42,41309
1,42,41327
1,42,41337
1,42,41358
1,42,41359
1,42,41363
1,42,41376
1,42,41379
1,42,41384
1,42,41395
1,42,41399
1,42,41407
1,42,41410
1,42,41415
1,42,41408
1,42,41436
1,42,41440
1,42,41430
1,42,41448
1,42,41446
1,42,41450
1,42,41452
1,42,41460
1,42,41473
1,42,41484
1,42,41466
1,42,41469
1,42,41483
1,42,41488
1,42,41503
1,42,41522
1,42,41528
1,42,41523
1,42,41531
1,42,41532
1,42,41546
1,42,41543
1,42,41526
1,42,41549
1,42,41551
1,42,41560
1,42,41555
1,42,41571
1,42,41580
1,42,41616
1,42,41618
1,42,41624
1,42,41622
1,42,41625
1,42,41659
1,42,41661
1,42,41662
1,42,41693
1,42,41698
1,42,41705
1,42,41712
1,42,41723
1,42,41726
1,42,41727
1,42,41730
1,42,41741
1,42,41751
1,42,41752
1,42,41754
1,42,41770
1,42,41777
1,42,41759
1,42,41779
1,42,41774
1,42,41791
1,42,41797
1,42,41805
1,42,41814
1,42,41833
1,42,41835
1,42,41860
1,42,41900
1,42,41907
1,42,41914
1,42,41910
1,42,41933
1,42,41943
1,42,41944
1,42,41974
1,42,41983
1,42,41982
1,42,41997
1,43,42002
1,43,42018
1,43,42061
1,43,42076
1,43,42093
1,43,42089
1,43,42104
1,43,42149
1,43,42176
1,43,42182
1,43,42183
1,43,42194
1,43,42218
1,43,42229
1,43,42226
1,43,42242
1,43,42251
1,43,42249
1,43,42273
1,43,42264
1,43,42287
1,43,42275
1,43,42298
1,43,42291
1,43,42325
1,43,42326
1,43,42348
1,43,42336
1,43,42351
1,43,42394
1,43,42398
1,43,42404
1,43,42440
1,43,42451
1,43,42474
1,43,42475
1,43,42487
1,43,42489
1,43,42492
1,43,42497
1,43,42541
1,43,42551
1,43,42543
1,43,42554
1,43,42568
1,43,42617
1,43,42613
1,43,42619
1,43,42612
1,43,42626
1,43,42633
1,43,42634
1,43,42649
1,43,42654
1,43,42681
1,43,42685
1,43,42713
1,43,42708
1,43,42738
1,43,42727
1,43,42740
1,43,42751
1,43,42755
1,43,42762
1,43,42779
1,43,42796
1,43,42801
1,43,42804
1,43,42790
1,43,42816
1,43,42832
1,43,42835
1,43,42834
1,43,42880
1,43,42883
1,43,42874
1,43,42899
1,43,42904
1,43,42924
1,43,42912
1,43,42923
1,43,42918
1,43,42936
1,43,42938
1,71,70873
1,71,70867
1,71,70889
1,71,70918
1,71,70924
1,71,70925
1,71,70922
1,71,70933
1,71,70946
1,71,70980
1,71,70983
1,71,70997
1,72,71008
1,72,71022
1,72,71035
1,72,71042
1,72,71054
1,72,71045
1,72,71075
1,72,71079
1,72,71098
1,72,71112
1,72,71113
1,72,71133
1,72,71143
1,72,71156
1,72,71157
1,72,71173
1,72,71174
1,72,71176
1,72,71185
1,72,71204
1,72,71214
1,72,71231
1,72,71232
1,72,71258
1,72,71266
1,72,71276
1,72,71279
1,72,71313
1,72,71315
1,72,71312
1,72,71322
1,72,71331
1,72,71337
1,72,71369
1,72,71372
1,72,71375
1,72,71394
1,72,71409
1,72,71418
1,72,71447
1,72,71453
1,72,71440
1,72,71470
1,72,71480
1,72,71516
1,72,71509
1,72,71518
1,72,71527
1,72,71540
1,72,71529
1,72,71548
1,72,71563
1,72,71582
1,72,71583
1,72,71580
1,72,71589
1,72,71596
1,72,71592
1,72,71611
1,72,71631
1,72,71645
1,72,71641
1,72,71654
1,72,71663
1,72,71681
1,72,71680
1,72,71689
1,72,71702
1,72,71696
1,72,71728
1,72,71731
1,72,71733
1,72,71745
1,72,71750
1,72,71764
1,72,71778
1,72,71784
1,72,71789
1,72,71831
1,72,71825
1,72,71835
1,72,71837
1,72,71834
1,72,71841
1,72,71853
1,72,71857
1,72,71864
1,72,71884
1,72,71882
1,72,71894
1,72,71899
1,72,71921
1,72,71915
1,72,71926
1,72,71919
1,72,71939
1,72,71945
1,72,71948
1,72,71955
1,72,71980
1,72,71990
1,72,71997
1,58,57008
